,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
4193,Butte,2020-06-11,5.0,37.0,42.0,448.0,3.0,7.0,15.0
4194,Fresno,2020-06-11,67.0,32.0,99.0,2142.0,17.0,1.0,79.0
4195,Plumas,2020-06-11,0.0,0.0,0.0,45.0,0.0,0.0,
4196,San Francisco,2020-06-11,38.0,13.0,51.0,2647.0,14.0,1.0,86.0
4197,San Diego,2020-06-12,275.0,41.0,316.0,6210.0,131.0,13.0,328.0
4198,Los Angeles,2020-06-12,1383.0,487.0,1870.0,23655.0,414.0,78.0,1228.0
4199,Siskiyou,2020-06-12,0.0,1.0,1.0,65.0,0.0,1.0,5.0
4200,Plumas,2020-06-12,0.0,0.0,0.0,45.0,0.0,0.0,
4201,San Joaquin,2020-06-12,49.0,19.0,68.0,1366.0,16.0,1.0,16.0
4202,Butte,2020-06-12,5.0,0.0,5.0,448.0,3.0,0.0,20.0
4203,Del Norte,2020-06-12,0.0,0.0,0.0,51.0,0.0,0.0,4.0
4204,Santa Barbara,2020-06-12,30.0,4.0,34.0,717.0,9.0,0.0,58.0
4205,Alameda,2020-06-12,84.0,42.0,126.0,2968.0,35.0,6.0,120.0
4206,Contra Costa,2020-06-12,22.0,20.0,42.0,1628.0,10.0,3.0,111.0
4207,Trinity,2020-06-12,0.0,0.0,0.0,54.0,0.0,0.0,
4208,Tuolumne,2020-06-12,0.0,0.0,0.0,151.0,0.0,0.0,2.0
4209,San Benito,2020-06-12,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4210,Riverside,2020-06-12,236.0,83.0,319.0,4018.0,74.0,14.0,139.0
4211,Sutter,2020-06-12,0.0,0.0,0.0,14.0,0.0,0.0,
4212,Inyo,2020-06-12,1.0,0.0,1.0,42.0,0.0,0.0,3.0
4213,Sacramento,2020-06-12,35.0,32.0,67.0,2474.0,13.0,8.0,91.0
4214,Calaveras,2020-06-12,0.0,0.0,0.0,50.0,0.0,0.0,10.0
4215,Mono,2020-06-12,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4216,San Bernardino,2020-06-12,205.0,78.0,283.0,4821.0,77.0,16.0,138.0
4217,Yolo,2020-06-12,0.0,0.0,0.0,186.0,0.0,0.0,4.0
4218,Solano,2020-06-12,18.0,9.0,27.0,707.0,6.0,2.0,46.0
4219,Mariposa,2020-06-12,0.0,0.0,0.0,30.0,0.0,0.0,
4220,Merced,2020-06-12,5.0,1.0,6.0,242.0,3.0,0.0,3.0
4221,Orange,2020-06-12,311.0,117.0,428.0,6976.0,150.0,27.0,384.0
4222,Santa Clara,2020-06-12,43.0,17.0,60.0,3375.0,17.0,3.0,223.0
4223,Monterey,2020-06-12,15.0,0.0,15.0,811.0,2.0,0.0,87.0
4224,Santa Cruz,2020-06-12,4.0,6.0,10.0,397.0,0.0,0.0,15.0
4225,Imperial,2020-06-12,81.0,1.0,82.0,237.0,16.0,0.0,2.0
4226,Sonoma,2020-06-12,4.0,38.0,42.0,871.0,3.0,3.0,42.0
4227,Lassen,2020-06-12,0.0,0.0,0.0,25.0,0.0,0.0,
4228,El Dorado,2020-06-12,0.0,3.0,3.0,235.0,0.0,3.0,14.0
4229,Placer,2020-06-12,7.0,8.0,15.0,753.0,1.0,1.0,46.0
4230,Ventura,2020-06-12,46.0,63.0,109.0,1361.0,12.0,11.0,42.0
4231,Mendocino,2020-06-12,0.0,0.0,0.0,180.0,0.0,0.0,5.0
4232,Humboldt,2020-06-12,1.0,13.0,14.0,352.0,0.0,2.0,0.0
4233,Marin,2020-06-12,8.0,3.0,11.0,390.0,3.0,1.0,12.0
4234,Kern,2020-06-12,96.0,15.0,111.0,1742.0,36.0,1.0,72.0
4235,Amador,2020-06-12,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4236,San Luis Obispo,2020-06-12,2.0,3.0,5.0,471.0,2.0,0.0,24.0
4237,Glenn,2020-06-12,1.0,0.0,1.0,47.0,0.0,0.0,
4238,San Francisco,2020-06-12,41.0,11.0,52.0,2647.0,15.0,1.0,91.0
4239,San Mateo,2020-06-12,22.0,10.0,32.0,1089.0,7.0,1.0,51.0
4240,Shasta,2020-06-12,1.0,0.0,1.0,667.0,0.0,0.0,7.0
4241,Nevada,2020-06-12,0.0,0.0,0.0,136.0,0.0,0.0,6.0
4242,Yuba,2020-06-12,6.0,0.0,6.0,445.0,2.0,0.0,9.0
4243,Modoc,2020-06-12,0.0,0.0,0.0,41.0,0.0,0.0,
4244,Napa,2020-06-12,0.0,8.0,8.0,397.0,0.0,1.0,1.0
4245,Fresno,2020-06-12,69.0,33.0,102.0,2140.0,19.0,1.0,87.0
4246,Colusa,2020-06-12,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4247,Madera,2020-06-12,5.0,4.0,9.0,528.0,2.0,0.0,14.0
4248,Stanislaus,2020-06-12,34.0,34.0,68.0,1369.0,13.0,3.0,84.0
4249,Tehama,2020-06-12,0.0,1.0,1.0,106.0,0.0,1.0,6.0
4250,Tulare,2020-06-12,12.0,13.0,25.0,780.0,8.0,0.0,25.0
4251,Kings,2020-06-12,34.0,0.0,34.0,199.0,10.0,0.0,5.0
4252,Lake,2020-06-12,0.0,2.0,2.0,110.0,0.0,2.0,0.0
4253,Orange,2020-06-13,336.0,70.0,406.0,6976.0,150.0,14.0,402.0
4254,Tehama,2020-06-13,0.0,0.0,0.0,106.0,0.0,0.0,6.0
4255,Butte,2020-06-13,3.0,0.0,3.0,448.0,3.0,1.0,20.0
4256,Plumas,2020-06-13,0.0,0.0,0.0,45.0,0.0,0.0,
4257,Lassen,2020-06-13,0.0,0.0,0.0,25.0,0.0,0.0,
4258,Shasta,2020-06-13,1.0,0.0,1.0,667.0,0.0,0.0,6.0
4259,Modoc,2020-06-13,0.0,0.0,0.0,41.0,0.0,0.0,
4260,Nevada,2020-06-13,0.0,0.0,0.0,128.0,0.0,0.0,4.0
4261,Yuba,2020-06-13,6.0,0.0,6.0,445.0,2.0,0.0,14.0
4262,Mono,2020-06-13,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4263,Siskiyou,2020-06-13,0.0,1.0,1.0,65.0,0.0,1.0,3.0
4264,Santa Barbara,2020-06-13,36.0,6.0,42.0,717.0,7.0,3.0,58.0
4265,Humboldt,2020-06-13,1.0,13.0,14.0,352.0,0.0,2.0,0.0
4266,Solano,2020-06-13,17.0,5.0,22.0,707.0,6.0,1.0,49.0
4267,Sutter,2020-06-13,0.0,0.0,0.0,14.0,0.0,0.0,
4268,San Joaquin,2020-06-13,50.0,21.0,71.0,1366.0,17.0,3.0,10.0
4269,El Dorado,2020-06-13,0.0,3.0,3.0,235.0,0.0,3.0,11.0
4270,Placer,2020-06-13,7.0,6.0,13.0,753.0,2.0,2.0,50.0
4271,Kings,2020-06-13,33.0,1.0,34.0,199.0,10.0,0.0,6.0
4272,San Luis Obispo,2020-06-13,2.0,6.0,8.0,449.0,2.0,1.0,23.0
4273,San Mateo,2020-06-13,18.0,9.0,27.0,1089.0,8.0,0.0,55.0
4274,Inyo,2020-06-13,1.0,0.0,1.0,42.0,0.0,0.0,2.0
4275,Alameda,2020-06-13,87.0,27.0,114.0,2968.0,33.0,3.0,150.0
4276,Kern,2020-06-13,79.0,28.0,107.0,1742.0,33.0,4.0,78.0
4277,San Bernardino,2020-06-13,204.0,81.0,285.0,4821.0,83.0,18.0,129.0
4278,Imperial,2020-06-13,78.0,8.0,86.0,237.0,18.0,0.0,0.0
4279,Yolo,2020-06-13,0.0,0.0,0.0,186.0,1.0,1.0,2.0
4280,Monterey,2020-06-13,15.0,3.0,18.0,811.0,2.0,0.0,91.0
4281,Santa Clara,2020-06-13,35.0,14.0,49.0,3423.0,12.0,3.0,211.0
4282,Calaveras,2020-06-13,0.0,0.0,0.0,50.0,0.0,0.0,12.0
4283,Amador,2020-06-13,0.0,0.0,0.0,51.0,0.0,0.0,3.0
4284,Sacramento,2020-06-13,28.0,23.0,51.0,2444.0,11.0,5.0,84.0
4285,San Francisco,2020-06-13,41.0,9.0,50.0,2647.0,14.0,0.0,94.0
4286,Colusa,2020-06-13,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4287,Trinity,2020-06-13,0.0,1.0,1.0,54.0,0.0,0.0,
4288,Mendocino,2020-06-13,0.0,0.0,0.0,180.0,0.0,0.0,5.0
4289,San Benito,2020-06-13,0.0,0.0,0.0,25.0,0.0,0.0,0.0
4290,Los Angeles,2020-06-13,1285.0,483.0,1768.0,23688.0,399.0,84.0,1262.0
4291,Riverside,2020-06-13,235.0,101.0,336.0,3992.0,68.0,17.0,137.0
4292,Stanislaus,2020-06-13,41.0,21.0,62.0,1369.0,19.0,1.0,86.0
4293,Ventura,2020-06-13,44.0,50.0,94.0,1354.0,13.0,8.0,51.0
4294,Lake,2020-06-13,0.0,1.0,1.0,110.0,0.0,1.0,0.0
4295,Contra Costa,2020-06-13,23.0,24.0,47.0,1628.0,8.0,6.0,108.0
4296,Merced,2020-06-13,3.0,1.0,4.0,242.0,2.0,0.0,5.0
4297,Santa Cruz,2020-06-13,4.0,5.0,9.0,397.0,0.0,0.0,10.0
4298,Del Norte,2020-06-13,0.0,0.0,0.0,51.0,0.0,0.0,2.0
4299,Napa,2020-06-13,0.0,5.0,5.0,397.0,0.0,0.0,3.0
4300,Madera,2020-06-13,6.0,2.0,8.0,528.0,2.0,0.0,8.0
4301,Mariposa,2020-06-13,0.0,0.0,0.0,30.0,0.0,0.0,
4302,Marin,2020-06-13,10.0,2.0,12.0,390.0,3.0,0.0,12.0
4303,Fresno,2020-06-13,64.0,34.0,98.0,2140.0,21.0,3.0,83.0
4304,Tulare,2020-06-13,9.0,27.0,36.0,780.0,7.0,1.0,6.0
4305,Glenn,2020-06-13,1.0,0.0,1.0,47.0,0.0,0.0,
4306,Sonoma,2020-06-13,5.0,6.0,11.0,871.0,2.0,0.0,47.0
4307,Tuolumne,2020-06-13,0.0,0.0,0.0,151.0,0.0,0.0,0.0
4308,San Diego,2020-06-13,284.0,58.0,342.0,6195.0,118.0,18.0,324.0
4309,Riverside,2020-06-14,228.0,92.0,320.0,3992.0,70.0,19.0,120.0
4310,Del Norte,2020-06-14,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4311,Sonoma,2020-06-14,5.0,29.0,34.0,871.0,2.0,0.0,52.0
4312,Lake,2020-06-14,0.0,1.0,1.0,110.0,0.0,1.0,0.0
4313,Humboldt,2020-06-14,0.0,4.0,4.0,352.0,0.0,0.0,3.0
4314,Tulare,2020-06-14,38.0,2.0,40.0,780.0,6.0,1.0,23.0
4315,Modoc,2020-06-14,0.0,0.0,0.0,41.0,0.0,0.0,
4316,Amador,2020-06-14,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4317,Butte,2020-06-14,3.0,0.0,3.0,448.0,3.0,0.0,19.0
4318,Trinity,2020-06-14,0.0,0.0,0.0,54.0,0.0,0.0,
4319,Shasta,2020-06-14,0.0,0.0,0.0,667.0,0.0,0.0,7.0
4320,Plumas,2020-06-14,0.0,0.0,0.0,45.0,0.0,0.0,
4321,San Francisco,2020-06-14,40.0,9.0,49.0,2647.0,13.0,2.0,96.0
4322,Orange,2020-06-14,321.0,100.0,421.0,6976.0,143.0,21.0,414.0
4323,Contra Costa,2020-06-14,26.0,16.0,42.0,1628.0,9.0,3.0,121.0
4324,Santa Cruz,2020-06-14,3.0,6.0,9.0,397.0,0.0,0.0,12.0
4325,Sutter,2020-06-14,0.0,0.0,0.0,14.0,0.0,0.0,
4326,Nevada,2020-06-14,0.0,1.0,1.0,128.0,0.0,1.0,4.0
4327,Yuba,2020-06-14,7.0,0.0,7.0,445.0,3.0,0.0,13.0
4328,Tehama,2020-06-14,0.0,0.0,0.0,106.0,0.0,0.0,6.0
4329,Lassen,2020-06-14,0.0,0.0,0.0,25.0,0.0,0.0,
4330,Glenn,2020-06-14,1.0,0.0,1.0,47.0,0.0,0.0,
4331,San Mateo,2020-06-14,18.0,11.0,29.0,1089.0,9.0,1.0,51.0
4332,Alameda,2020-06-14,88.0,36.0,124.0,2968.0,33.0,9.0,149.0
4333,Kern,2020-06-14,81.0,22.0,103.0,1742.0,32.0,3.0,76.0
4334,Marin,2020-06-14,9.0,2.0,11.0,390.0,3.0,0.0,12.0
4335,Napa,2020-06-14,2.0,1.0,3.0,397.0,0.0,1.0,2.0
4336,Solano,2020-06-14,14.0,7.0,21.0,707.0,6.0,1.0,49.0
4337,San Diego,2020-06-14,282.0,84.0,366.0,6145.0,111.0,21.0,323.0
4338,Mono,2020-06-14,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4339,Colusa,2020-06-14,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4340,San Benito,2020-06-14,0.0,0.0,0.0,25.0,0.0,0.0,0.0
4341,Los Angeles,2020-06-14,1288.0,509.0,1797.0,23703.0,397.0,80.0,1283.0
4342,Santa Barbara,2020-06-14,37.0,4.0,41.0,717.0,8.0,2.0,59.0
4343,Ventura,2020-06-14,42.0,47.0,89.0,1354.0,12.0,7.0,55.0
4344,Mariposa,2020-06-14,0.0,0.0,0.0,30.0,0.0,0.0,
4345,Fresno,2020-06-14,58.0,35.0,93.0,2135.0,21.0,3.0,79.0
4346,Tuolumne,2020-06-14,0.0,0.0,0.0,151.0,0.0,0.0,0.0
4347,El Dorado,2020-06-14,0.0,4.0,4.0,235.0,0.0,4.0,10.0
4348,Sacramento,2020-06-14,30.0,21.0,51.0,2441.0,12.0,5.0,90.0
4349,Placer,2020-06-14,7.0,6.0,13.0,753.0,2.0,2.0,49.0
4350,San Joaquin,2020-06-14,49.0,25.0,74.0,1366.0,16.0,2.0,10.0
4351,Calaveras,2020-06-14,0.0,0.0,0.0,50.0,0.0,0.0,10.0
4352,Yolo,2020-06-14,0.0,0.0,0.0,186.0,1.0,1.0,2.0
4353,Merced,2020-06-14,3.0,1.0,4.0,242.0,2.0,0.0,5.0
4354,Madera,2020-06-14,5.0,0.0,5.0,528.0,2.0,0.0,8.0
4355,Monterey,2020-06-14,11.0,4.0,15.0,811.0,1.0,0.0,95.0
4356,San Luis Obispo,2020-06-14,2.0,10.0,12.0,449.0,2.0,4.0,20.0
4357,Santa Clara,2020-06-14,38.0,16.0,54.0,3423.0,12.0,3.0,204.0
4358,Kings,2020-06-14,38.0,2.0,40.0,199.0,9.0,0.0,3.0
4359,Inyo,2020-06-14,0.0,0.0,0.0,42.0,0.0,0.0,3.0
4360,San Bernardino,2020-06-14,206.0,89.0,295.0,4821.0,77.0,18.0,140.0
4361,Mendocino,2020-06-14,0.0,0.0,0.0,180.0,0.0,0.0,4.0
4362,Stanislaus,2020-06-14,44.0,12.0,56.0,1369.0,16.0,1.0,87.0
4363,Siskiyou,2020-06-14,0.0,1.0,1.0,65.0,0.0,1.0,3.0
4364,Imperial,2020-06-14,79.0,11.0,90.0,237.0,20.0,0.0,0.0
4365,Tuolumne,2020-06-15,0.0,0.0,0.0,151.0,0.0,0.0,2.0
4366,San Benito,2020-06-15,0.0,0.0,0.0,25.0,0.0,0.0,0.0
4367,Alameda,2020-06-15,98.0,31.0,129.0,2968.0,37.0,9.0,148.0
4368,Madera,2020-06-15,5.0,2.0,7.0,528.0,2.0,0.0,7.0
4369,Solano,2020-06-15,16.0,7.0,23.0,707.0,6.0,1.0,44.0
4370,Placer,2020-06-15,7.0,6.0,13.0,753.0,3.0,2.0,48.0
4371,Yuba,2020-06-15,6.0,0.0,6.0,445.0,2.0,0.0,16.0
4372,Amador,2020-06-15,1.0,0.0,1.0,51.0,0.0,0.0,0.0
4373,Sutter,2020-06-15,0.0,0.0,0.0,14.0,0.0,0.0,
4374,Glenn,2020-06-15,1.0,0.0,1.0,47.0,0.0,0.0,
4375,Yolo,2020-06-15,0.0,0.0,0.0,186.0,0.0,0.0,3.0
4376,Fresno,2020-06-15,61.0,25.0,86.0,2111.0,22.0,2.0,86.0
4377,Marin,2020-06-15,6.0,3.0,9.0,390.0,1.0,0.0,15.0
4378,Inyo,2020-06-15,0.0,0.0,0.0,42.0,0.0,0.0,2.0
4379,Plumas,2020-06-15,0.0,0.0,0.0,45.0,0.0,0.0,
4380,Contra Costa,2020-06-15,27.0,6.0,33.0,1628.0,7.0,2.0,115.0
4381,Stanislaus,2020-06-15,43.0,18.0,61.0,1364.0,15.0,1.0,88.0
4382,Orange,2020-06-15,346.0,79.0,425.0,6976.0,138.0,21.0,417.0
4383,Riverside,2020-06-15,237.0,98.0,335.0,4071.0,65.0,16.0,136.0
4384,Nevada,2020-06-15,0.0,2.0,2.0,131.0,0.0,2.0,5.0
4385,Shasta,2020-06-15,0.0,0.0,0.0,667.0,0.0,0.0,9.0
4386,Trinity,2020-06-15,0.0,0.0,0.0,54.0,0.0,0.0,
4387,Butte,2020-06-15,3.0,2.0,5.0,448.0,3.0,1.0,14.0
4388,Imperial,2020-06-15,79.0,3.0,82.0,237.0,19.0,0.0,2.0
4389,Humboldt,2020-06-15,0.0,5.0,5.0,352.0,0.0,1.0,2.0
4390,Del Norte,2020-06-15,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4391,Santa Cruz,2020-06-15,2.0,3.0,5.0,397.0,0.0,0.0,8.0
4392,El Dorado,2020-06-15,0.0,2.0,2.0,235.0,0.0,2.0,6.0
4393,Modoc,2020-06-15,0.0,0.0,0.0,41.0,0.0,0.0,
4394,Tulare,2020-06-15,46.0,3.0,49.0,780.0,8.0,1.0,12.0
4395,Mendocino,2020-06-15,0.0,1.0,1.0,180.0,0.0,1.0,5.0
4396,Sacramento,2020-06-15,33.0,15.0,48.0,2428.0,15.0,5.0,104.0
4397,Sonoma,2020-06-15,6.0,30.0,36.0,871.0,3.0,0.0,46.0
4398,Monterey,2020-06-15,14.0,2.0,16.0,811.0,1.0,0.0,93.0
4399,Colusa,2020-06-15,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4400,San Bernardino,2020-06-15,221.0,74.0,295.0,4821.0,77.0,18.0,149.0
4401,Tehama,2020-06-15,0.0,0.0,0.0,106.0,0.0,0.0,7.0
4402,San Mateo,2020-06-15,17.0,5.0,22.0,1089.0,6.0,1.0,50.0
4403,Kern,2020-06-15,90.0,17.0,107.0,1742.0,38.0,3.0,78.0
4404,Santa Barbara,2020-06-15,42.0,7.0,49.0,717.0,9.0,0.0,63.0
4405,San Luis Obispo,2020-06-15,3.0,1.0,4.0,447.0,2.0,0.0,26.0
4406,Santa Clara,2020-06-15,38.0,16.0,54.0,3423.0,12.0,3.0,239.0
4407,San Joaquin,2020-06-15,46.0,13.0,59.0,1376.0,18.0,2.0,16.0
4408,Los Angeles,2020-06-15,1420.0,536.0,1956.0,23659.0,404.0,88.0,1333.0
4409,San Diego,2020-06-15,294.0,66.0,360.0,6129.0,120.0,13.0,356.0
4410,Siskiyou,2020-06-15,0.0,0.0,0.0,65.0,0.0,0.0,0.0
4411,Kings,2020-06-15,38.0,1.0,39.0,199.0,10.0,0.0,2.0
4412,Merced,2020-06-15,3.0,0.0,3.0,242.0,2.0,0.0,5.0
4413,Ventura,2020-06-15,44.0,39.0,83.0,1350.0,13.0,7.0,55.0
4414,Napa,2020-06-15,5.0,1.0,6.0,397.0,1.0,1.0,5.0
4415,Mono,2020-06-15,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4416,San Francisco,2020-06-15,37.0,8.0,45.0,2647.0,10.0,0.0,94.0
4417,Lake,2020-06-15,0.0,0.0,0.0,110.0,0.0,0.0,0.0
4418,Calaveras,2020-06-15,0.0,0.0,0.0,50.0,0.0,0.0,9.0
4419,Lassen,2020-06-15,0.0,0.0,0.0,25.0,0.0,0.0,
4420,Mariposa,2020-06-15,0.0,0.0,0.0,30.0,0.0,0.0,
4421,San Mateo,2020-06-16,17.0,11.0,28.0,1089.0,6.0,1.0,54.0
4422,Imperial,2020-06-16,83.0,2.0,85.0,237.0,21.0,0.0,0.0
4423,Los Angeles,2020-06-16,1429.0,518.0,1947.0,23667.0,412.0,87.0,1175.0
4424,Inyo,2020-06-16,0.0,0.0,0.0,42.0,0.0,0.0,2.0
4425,Plumas,2020-06-16,0.0,0.0,0.0,45.0,0.0,0.0,
4426,Mendocino,2020-06-16,0.0,0.0,0.0,180.0,0.0,0.0,4.0
4427,Madera,2020-06-16,5.0,3.0,8.0,528.0,3.0,0.0,11.0
4428,Sacramento,2020-06-16,36.0,21.0,57.0,2457.0,13.0,8.0,87.0
4429,Calaveras,2020-06-16,0.0,0.0,0.0,50.0,0.0,0.0,9.0
4430,San Joaquin,2020-06-16,47.0,14.0,61.0,1376.0,18.0,2.0,20.0
4431,San Luis Obispo,2020-06-16,5.0,8.0,13.0,471.0,2.0,5.0,27.0
4432,Yuba,2020-06-16,6.0,0.0,6.0,445.0,2.0,0.0,17.0
4433,Stanislaus,2020-06-16,50.0,14.0,64.0,1369.0,16.0,3.0,89.0
4434,Kern,2020-06-16,96.0,14.0,110.0,1742.0,39.0,2.0,80.0
4435,San Francisco,2020-06-16,34.0,8.0,42.0,2647.0,8.0,0.0,91.0
4436,Tulare,2020-06-16,49.0,4.0,53.0,780.0,11.0,0.0,24.0
4437,Solano,2020-06-16,17.0,8.0,25.0,707.0,5.0,2.0,45.0
4438,Mariposa,2020-06-16,0.0,0.0,0.0,30.0,0.0,0.0,
4439,Glenn,2020-06-16,1.0,0.0,1.0,47.0,0.0,0.0,
4440,San Benito,2020-06-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
4441,Marin,2020-06-16,6.0,3.0,9.0,390.0,1.0,0.0,14.0
4442,Trinity,2020-06-16,0.0,0.0,0.0,54.0,0.0,0.0,
4443,Napa,2020-06-16,4.0,6.0,10.0,397.0,1.0,0.0,6.0
4444,Orange,2020-06-16,364.0,65.0,429.0,6976.0,151.0,18.0,455.0
4445,Sutter,2020-06-16,0.0,0.0,0.0,14.0,0.0,0.0,
4446,Del Norte,2020-06-16,0.0,0.0,0.0,51.0,0.0,0.0,2.0
4447,San Bernardino,2020-06-16,229.0,64.0,293.0,4821.0,77.0,13.0,156.0
4448,Contra Costa,2020-06-16,26.0,14.0,40.0,1628.0,9.0,4.0,108.0
4449,Kings,2020-06-16,47.0,0.0,47.0,199.0,10.0,0.0,2.0
4450,Fresno,2020-06-16,67.0,36.0,103.0,2129.0,21.0,3.0,86.0
4451,Merced,2020-06-16,6.0,2.0,8.0,242.0,3.0,0.0,5.0
4452,Placer,2020-06-16,8.0,10.0,18.0,753.0,3.0,2.0,51.0
4453,Monterey,2020-06-16,13.0,4.0,17.0,824.0,2.0,0.0,93.0
4454,Shasta,2020-06-16,0.0,0.0,0.0,667.0,0.0,0.0,9.0
4455,Butte,2020-06-16,3.0,0.0,3.0,448.0,3.0,0.0,10.0
4456,Lassen,2020-06-16,0.0,0.0,0.0,25.0,0.0,0.0,
4457,Riverside,2020-06-16,257.0,84.0,341.0,4071.0,65.0,18.0,136.0
4458,El Dorado,2020-06-16,0.0,1.0,1.0,235.0,0.0,1.0,7.0
4459,Nevada,2020-06-16,0.0,1.0,1.0,134.0,0.0,0.0,7.0
4460,Tehama,2020-06-16,0.0,0.0,0.0,106.0,0.0,0.0,4.0
4461,Siskiyou,2020-06-16,0.0,1.0,1.0,65.0,0.0,1.0,4.0
4462,Modoc,2020-06-16,0.0,0.0,0.0,41.0,0.0,0.0,
4463,Mono,2020-06-16,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4464,Ventura,2020-06-16,47.0,45.0,92.0,1347.0,13.0,9.0,58.0
4465,Santa Barbara,2020-06-16,42.0,8.0,50.0,717.0,13.0,1.0,57.0
4466,Yolo,2020-06-16,1.0,0.0,1.0,186.0,0.0,0.0,6.0
4467,Colusa,2020-06-16,0.0,1.0,1.0,88.0,0.0,0.0,6.0
4468,San Diego,2020-06-16,289.0,54.0,343.0,6168.0,130.0,12.0,320.0
4469,Sonoma,2020-06-16,5.0,13.0,18.0,871.0,3.0,0.0,51.0
4470,Alameda,2020-06-16,95.0,38.0,133.0,2968.0,36.0,12.0,142.0
4471,Tuolumne,2020-06-16,0.0,0.0,0.0,151.0,0.0,0.0,0.0
4472,Amador,2020-06-16,1.0,0.0,1.0,51.0,0.0,0.0,3.0
4473,Humboldt,2020-06-16,1.0,7.0,8.0,352.0,0.0,1.0,0.0
4474,Lake,2020-06-16,0.0,2.0,2.0,110.0,0.0,1.0,0.0
4475,Santa Cruz,2020-06-16,3.0,1.0,4.0,397.0,0.0,0.0,7.0
4476,Santa Clara,2020-06-16,32.0,16.0,48.0,3423.0,12.0,3.0,228.0
4477,Glenn,2020-06-17,1.0,0.0,1.0,47.0,0.0,0.0,
4478,Solano,2020-06-17,13.0,6.0,19.0,707.0,4.0,0.0,52.0
4479,Humboldt,2020-06-17,0.0,3.0,3.0,352.0,0.0,1.0,0.0
4480,Imperial,2020-06-17,86.0,3.0,89.0,237.0,20.0,0.0,0.0
4481,Santa Barbara,2020-06-17,38.0,10.0,48.0,717.0,12.0,3.0,35.0
4482,Contra Costa,2020-06-17,23.0,9.0,32.0,1628.0,10.0,3.0,96.0
4483,Yuba,2020-06-17,5.0,0.0,5.0,445.0,1.0,0.0,18.0
4484,San Bernardino,2020-06-17,233.0,64.0,297.0,4821.0,76.0,12.0,146.0
4485,San Francisco,2020-06-17,35.0,9.0,44.0,2647.0,8.0,3.0,86.0
4486,Lake,2020-06-17,0.0,1.0,1.0,110.0,0.0,0.0,0.0
4487,Sonoma,2020-06-17,6.0,13.0,19.0,871.0,3.0,2.0,47.0
4488,Mendocino,2020-06-17,0.0,0.0,0.0,180.0,0.0,0.0,4.0
4489,San Benito,2020-06-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
4490,Santa Clara,2020-06-17,37.0,18.0,55.0,3438.0,15.0,0.0,204.0
4491,Los Angeles,2020-06-17,1446.0,512.0,1958.0,23646.0,414.0,61.0,1151.0
4492,El Dorado,2020-06-17,0.0,2.0,2.0,88.0,0.0,0.0,11.0
4493,Tulare,2020-06-17,46.0,3.0,49.0,780.0,10.0,1.0,23.0
4494,San Joaquin,2020-06-17,50.0,11.0,61.0,1376.0,18.0,1.0,23.0
4495,Lassen,2020-06-17,0.0,0.0,0.0,25.0,0.0,0.0,
4496,Ventura,2020-06-17,37.0,64.0,101.0,1368.0,14.0,9.0,45.0
4497,Merced,2020-06-17,6.0,4.0,10.0,242.0,3.0,0.0,3.0
4498,Monterey,2020-06-17,15.0,2.0,17.0,824.0,2.0,1.0,85.0
4499,Santa Cruz,2020-06-17,3.0,4.0,7.0,397.0,0.0,3.0,9.0
4500,San Diego,2020-06-17,283.0,60.0,343.0,6235.0,130.0,17.0,324.0
4501,Riverside,2020-06-17,285.0,94.0,379.0,4071.0,75.0,19.0,91.0
4502,Mono,2020-06-17,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4503,Nevada,2020-06-17,2.0,0.0,2.0,145.0,0.0,0.0,9.0
4504,Modoc,2020-06-17,0.0,0.0,0.0,41.0,0.0,0.0,
4505,Shasta,2020-06-17,0.0,0.0,0.0,667.0,0.0,0.0,12.0
4506,Butte,2020-06-17,3.0,0.0,3.0,448.0,3.0,0.0,4.0
4507,Kings,2020-06-17,48.0,1.0,49.0,199.0,10.0,0.0,4.0
4508,Tehama,2020-06-17,0.0,0.0,0.0,106.0,0.0,0.0,6.0
4509,Del Norte,2020-06-17,0.0,0.0,0.0,51.0,0.0,0.0,2.0
4510,Sacramento,2020-06-17,34.0,18.0,52.0,2395.0,14.0,5.0,77.0
4511,Amador,2020-06-17,1.0,0.0,1.0,51.0,0.0,0.0,1.0
4512,Stanislaus,2020-06-17,49.0,25.0,74.0,1369.0,14.0,3.0,84.0
