,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
3144,Butte,2020-05-24,5.0,0.0,5.0,448.0,2.0,0.0,20.0
3145,Riverside,2020-05-24,188.0,80.0,268.0,3944.0,60.0,18.0,150.0
3146,Fresno,2020-05-24,66.0,40.0,106.0,2128.0,19.0,4.0,91.0
3147,Modoc,2020-05-24,0.0,1.0,1.0,41.0,0.0,0.0,
3148,Lake,2020-05-24,0.0,4.0,4.0,110.0,0.0,2.0,0.0
3149,Nevada,2020-05-24,0.0,0.0,0.0,121.0,0.0,2.0,1.0
3150,Los Angeles,2020-05-24,1443.0,547.0,1990.0,23608.0,448.0,101.0,1227.0
3151,Merced,2020-05-24,7.0,5.0,12.0,242.0,5.0,0.0,5.0
3152,Tulare,2020-05-24,42.0,2.0,44.0,920.0,10.0,1.0,13.0
3153,Amador,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,0.0
3154,Trinity,2020-05-24,0.0,0.0,0.0,54.0,0.0,0.0,
3155,Solano,2020-05-24,18.0,19.0,37.0,707.0,8.0,0.0,46.0
3156,San Joaquin,2020-05-24,11.0,25.0,36.0,1366.0,6.0,5.0,17.0
3157,Mendocino,2020-05-24,3.0,2.0,5.0,180.0,0.0,0.0,7.0
3158,Plumas,2020-05-24,0.0,0.0,0.0,45.0,0.0,0.0,
3159,Glenn,2020-05-24,0.0,0.0,0.0,,0.0,0.0,
3160,Madera,2020-05-24,0.0,1.0,1.0,528.0,0.0,1.0,22.0
3161,Santa Cruz,2020-05-24,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3162,San Bernardino,2020-05-24,139.0,103.0,242.0,4821.0,48.0,22.0,196.0
3163,Sacramento,2020-05-24,9.0,17.0,26.0,2363.0,2.0,4.0,110.0
3164,Contra Costa,2020-05-24,15.0,27.0,42.0,1628.0,6.0,5.0,102.0
3165,Alameda,2020-05-24,88.0,61.0,149.0,2968.0,44.0,11.0,119.0
3166,Imperial,2020-05-24,77.0,4.0,81.0,210.0,23.0,0.0,9.0
3167,Santa Barbara,2020-05-24,21.0,6.0,27.0,717.0,8.0,0.0,71.0
3168,Marin,2020-05-24,2.0,4.0,6.0,390.0,1.0,2.0,13.0
3169,Stanislaus,2020-05-24,22.0,15.0,37.0,1369.0,6.0,1.0,85.0
3170,El Dorado,2020-05-24,1.0,4.0,5.0,199.0,1.0,4.0,4.0
3171,San Luis Obispo,2020-05-24,2.0,1.0,3.0,461.0,1.0,0.0,28.0
3172,Colusa,2020-05-24,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3173,Lassen,2020-05-24,0.0,0.0,0.0,25.0,0.0,0.0,
3174,Ventura,2020-05-24,32.0,36.0,68.0,1331.0,13.0,5.0,46.0
3175,Sonoma,2020-05-24,6.0,16.0,22.0,871.0,3.0,3.0,50.0
3176,Kings,2020-05-24,25.0,3.0,28.0,199.0,8.0,2.0,7.0
3177,Siskiyou,2020-05-24,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3178,Humboldt,2020-05-24,4.0,3.0,7.0,352.0,1.0,0.0,5.0
3179,San Francisco,2020-05-24,47.0,41.0,88.0,2619.0,20.0,10.0,97.0
3180,Del Norte,2020-05-24,0.0,0.0,0.0,51.0,0.0,0.0,2.0
3181,Sutter,2020-05-24,0.0,0.0,0.0,14.0,0.0,0.0,
3182,Inyo,2020-05-24,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3183,Mariposa,2020-05-24,0.0,0.0,0.0,30.0,0.0,0.0,
3184,Napa,2020-05-24,1.0,0.0,1.0,387.0,1.0,0.0,2.0
3185,Mono,2020-05-24,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3186,San Mateo,2020-05-24,39.0,13.0,52.0,1096.0,16.0,0.0,43.0
3187,Kern,2020-05-24,53.0,4.0,57.0,1712.0,23.0,1.0,84.0
3188,Shasta,2020-05-24,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3189,Santa Cruz,2020-05-25,4.0,3.0,7.0,397.0,1.0,0.0,15.0
3190,Glenn,2020-05-25,0.0,0.0,0.0,,0.0,0.0,
3191,Tehama,2020-05-25,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3192,Sonoma,2020-05-25,5.0,22.0,27.0,871.0,3.0,6.0,46.0
3193,Lassen,2020-05-25,0.0,0.0,0.0,25.0,0.0,0.0,
3194,Fresno,2020-05-25,66.0,38.0,104.0,2128.0,19.0,1.0,92.0
3195,Sacramento,2020-05-25,9.0,17.0,26.0,2381.0,2.0,29.0,116.0
3196,Madera,2020-05-25,1.0,1.0,2.0,528.0,0.0,0.0,24.0
3197,Nevada,2020-05-25,0.0,0.0,0.0,120.0,0.0,1.0,6.0
3198,Tulare,2020-05-25,40.0,2.0,42.0,920.0,13.0,2.0,22.0
3199,Contra Costa,2020-05-25,13.0,35.0,48.0,1628.0,6.0,13.0,103.0
3200,Santa Barbara,2020-05-25,19.0,8.0,27.0,717.0,8.0,0.0,70.0
3201,Monterey,2020-05-25,10.0,0.0,10.0,811.0,3.0,0.0,106.0
3202,Napa,2020-05-25,1.0,0.0,1.0,387.0,1.0,0.0,4.0
3203,Imperial,2020-05-25,69.0,6.0,75.0,210.0,23.0,0.0,9.0
3204,Mono,2020-05-25,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3205,Yolo,2020-05-25,1.0,0.0,1.0,186.0,0.0,0.0,4.0
3206,Amador,2020-05-25,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3207,Stanislaus,2020-05-25,18.0,11.0,29.0,1369.0,6.0,4.0,79.0
3208,Kern,2020-05-25,51.0,8.0,59.0,1707.0,25.0,1.0,77.0
3209,San Bernardino,2020-05-25,138.0,116.0,254.0,4821.0,48.0,23.0,245.0
3210,San Francisco,2020-05-25,40.0,41.0,81.0,2619.0,21.0,11.0,100.0
3211,Lake,2020-05-25,0.0,1.0,1.0,110.0,0.0,0.0,2.0
3212,Orange,2020-05-25,300.0,94.0,394.0,6993.0,119.0,19.0,441.0
3213,Riverside,2020-05-25,193.0,88.0,281.0,3959.0,63.0,15.0,159.0
3214,Mendocino,2020-05-25,2.0,0.0,2.0,180.0,1.0,0.0,5.0
3215,Yuba,2020-05-25,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3216,Siskiyou,2020-05-25,0.0,2.0,2.0,65.0,0.0,1.0,5.0
3217,Marin,2020-05-25,3.0,4.0,7.0,390.0,1.0,6.0,9.0
3218,Modoc,2020-05-25,0.0,1.0,1.0,41.0,0.0,0.0,
3219,Placer,2020-05-25,5.0,20.0,25.0,753.0,3.0,6.0,47.0
3220,Alameda,2020-05-25,91.0,65.0,156.0,2968.0,40.0,20.0,115.0
3221,San Benito,2020-05-25,1.0,0.0,1.0,25.0,0.0,0.0,0.0
3222,Kings,2020-05-25,26.0,3.0,29.0,199.0,8.0,2.0,3.0
3223,Tuolumne,2020-05-25,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3224,Los Angeles,2020-05-25,1477.0,564.0,2041.0,23620.0,465.0,94.0,1453.0
3225,Calaveras,2020-05-25,0.0,1.0,1.0,50.0,0.0,0.0,10.0
3226,Merced,2020-05-25,6.0,4.0,10.0,242.0,4.0,1.0,10.0
3227,Sutter,2020-05-25,0.0,0.0,0.0,14.0,0.0,0.0,
3228,Del Norte,2020-05-25,0.0,1.0,1.0,51.0,0.0,0.0,3.0
3229,Trinity,2020-05-25,0.0,0.0,0.0,54.0,0.0,0.0,
3230,El Dorado,2020-05-25,1.0,3.0,4.0,199.0,1.0,3.0,11.0
3231,San Luis Obispo,2020-05-25,2.0,0.0,2.0,448.0,1.0,0.0,26.0
3232,Humboldt,2020-05-25,6.0,4.0,10.0,352.0,1.0,0.0,4.0
3233,Butte,2020-05-25,7.0,0.0,7.0,448.0,3.0,0.0,19.0
3234,Ventura,2020-05-25,33.0,30.0,63.0,1337.0,10.0,4.0,46.0
3235,Solano,2020-05-25,21.0,20.0,41.0,707.0,11.0,4.0,44.0
3236,Colusa,2020-05-25,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3237,Mariposa,2020-05-25,0.0,1.0,1.0,30.0,0.0,0.0,
3238,Inyo,2020-05-25,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3239,Shasta,2020-05-25,0.0,0.0,0.0,667.0,0.0,0.0,16.0
3240,San Mateo,2020-05-25,44.0,13.0,57.0,1096.0,15.0,5.0,46.0
3241,Plumas,2020-05-25,0.0,0.0,0.0,45.0,0.0,0.0,
3242,Santa Clara,2020-05-25,32.0,20.0,52.0,3318.0,14.0,12.0,204.0
3243,San Diego,2020-05-25,317.0,68.0,385.0,6158.0,139.0,21.0,385.0
3244,San Joaquin,2020-05-25,12.0,24.0,36.0,1366.0,6.0,4.0,22.0
3245,Amador,2020-05-26,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3246,Riverside,2020-05-26,207.0,102.0,309.0,3959.0,68.0,22.0,173.0
3247,Lassen,2020-05-26,0.0,1.0,1.0,25.0,0.0,0.0,
3248,Glenn,2020-05-26,0.0,0.0,0.0,47.0,0.0,0.0,
3249,Placer,2020-05-26,6.0,21.0,27.0,753.0,3.0,5.0,43.0
3250,Mono,2020-05-26,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3251,Mendocino,2020-05-26,3.0,1.0,4.0,180.0,1.0,0.0,4.0
3252,Contra Costa,2020-05-26,13.0,36.0,49.0,1628.0,6.0,14.0,115.0
3253,San Benito,2020-05-26,1.0,0.0,1.0,25.0,0.0,0.0,2.0
3254,Lake,2020-05-26,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3255,Calaveras,2020-05-26,0.0,0.0,0.0,50.0,0.0,0.0,11.0
3256,Yuba,2020-05-26,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3257,Imperial,2020-05-26,69.0,8.0,77.0,210.0,22.0,0.0,10.0
3258,Butte,2020-05-26,5.0,0.0,5.0,448.0,3.0,0.0,20.0
3259,Trinity,2020-05-26,0.0,3.0,3.0,54.0,0.0,0.0,
3260,Nevada,2020-05-26,1.0,3.0,4.0,129.0,1.0,2.0,6.0
3261,Marin,2020-05-26,2.0,3.0,5.0,390.0,1.0,5.0,8.0
3262,Santa Barbara,2020-05-26,18.0,5.0,23.0,717.0,8.0,2.0,84.0
3263,Los Angeles,2020-05-26,1477.0,610.0,2087.0,23592.0,464.0,103.0,1449.0
3264,Fresno,2020-05-26,69.0,29.0,98.0,2141.0,20.0,2.0,96.0
3265,Santa Clara,2020-05-26,33.0,20.0,53.0,3318.0,14.0,12.0,195.0
3266,Alameda,2020-05-26,93.0,76.0,169.0,2968.0,37.0,20.0,124.0
3267,San Joaquin,2020-05-26,14.0,29.0,43.0,1366.0,6.0,8.0,24.0
3268,San Mateo,2020-05-26,45.0,9.0,54.0,1096.0,16.0,4.0,47.0
3269,Solano,2020-05-26,19.0,16.0,35.0,707.0,9.0,2.0,45.0
3270,Yolo,2020-05-26,1.0,0.0,1.0,186.0,0.0,0.0,5.0
3271,Merced,2020-05-26,6.0,3.0,9.0,242.0,4.0,1.0,5.0
3272,San Bernardino,2020-05-26,154.0,125.0,279.0,4821.0,57.0,19.0,237.0
3273,Colusa,2020-05-26,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3274,Modoc,2020-05-26,0.0,1.0,1.0,41.0,0.0,0.0,
3275,Siskiyou,2020-05-26,0.0,0.0,0.0,65.0,0.0,0.0,7.0
3276,Tehama,2020-05-26,0.0,1.0,1.0,106.0,0.0,0.0,2.0
3277,San Diego,2020-05-26,325.0,58.0,383.0,6167.0,145.0,8.0,375.0
3278,Sonoma,2020-05-26,5.0,20.0,25.0,871.0,2.0,4.0,59.0
3279,Sacramento,2020-05-26,9.0,9.0,18.0,2376.0,4.0,26.0,98.0
3280,Stanislaus,2020-05-26,18.0,14.0,32.0,1369.0,7.0,5.0,85.0
3281,Humboldt,2020-05-26,5.0,5.0,10.0,352.0,1.0,1.0,3.0
3282,Monterey,2020-05-26,11.0,1.0,12.0,811.0,3.0,1.0,105.0
3283,Kern,2020-05-26,59.0,7.0,66.0,1724.0,24.0,0.0,82.0
3284,Plumas,2020-05-26,0.0,0.0,0.0,45.0,0.0,0.0,
3285,Orange,2020-05-26,301.0,117.0,418.0,6993.0,119.0,18.0,439.0
3286,Shasta,2020-05-26,1.0,0.0,1.0,667.0,0.0,0.0,13.0
3287,San Francisco,2020-05-26,40.0,47.0,87.0,2619.0,20.0,14.0,95.0
3288,San Luis Obispo,2020-05-26,2.0,2.0,4.0,447.0,1.0,0.0,28.0
3289,Tulare,2020-05-26,37.0,4.0,41.0,920.0,8.0,4.0,19.0
3290,Ventura,2020-05-26,34.0,28.0,62.0,1344.0,11.0,5.0,40.0
3291,Inyo,2020-05-26,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3292,Santa Cruz,2020-05-26,4.0,1.0,5.0,397.0,1.0,0.0,14.0
3293,Mariposa,2020-05-26,0.0,2.0,2.0,30.0,0.0,0.0,
3294,Del Norte,2020-05-26,0.0,1.0,1.0,51.0,0.0,0.0,2.0
3295,Sutter,2020-05-26,0.0,0.0,0.0,14.0,0.0,0.0,
3296,Napa,2020-05-26,1.0,1.0,2.0,387.0,1.0,0.0,3.0
3297,Madera,2020-05-26,1.0,4.0,5.0,528.0,0.0,0.0,22.0
3298,Tuolumne,2020-05-26,0.0,1.0,1.0,151.0,0.0,1.0,0.0
3299,Kings,2020-05-26,24.0,3.0,27.0,199.0,8.0,2.0,2.0
3300,El Dorado,2020-05-26,0.0,2.0,2.0,199.0,0.0,2.0,8.0
3301,Shasta,2020-05-27,0.0,0.0,0.0,667.0,0.0,0.0,15.0
3302,Tulare,2020-05-27,36.0,5.0,41.0,920.0,10.0,3.0,13.0
3303,Madera,2020-05-27,2.0,2.0,4.0,528.0,0.0,0.0,24.0
3304,Santa Barbara,2020-05-27,22.0,5.0,27.0,717.0,9.0,2.0,94.0
3305,Solano,2020-05-27,20.0,14.0,34.0,707.0,8.0,2.0,41.0
3306,Glenn,2020-05-27,0.0,0.0,0.0,47.0,0.0,0.0,
3307,Mendocino,2020-05-27,3.0,1.0,4.0,180.0,1.0,1.0,3.0
3308,Siskiyou,2020-05-27,0.0,3.0,3.0,65.0,0.0,1.0,5.0
3309,Amador,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3310,Yuba,2020-05-27,1.0,0.0,1.0,445.0,0.0,0.0,12.0
3311,Lassen,2020-05-27,0.0,1.0,1.0,25.0,0.0,0.0,
3312,Merced,2020-05-27,6.0,2.0,8.0,242.0,4.0,0.0,3.0
3313,Imperial,2020-05-27,67.0,17.0,84.0,210.0,14.0,0.0,13.0
3314,Santa Cruz,2020-05-27,3.0,0.0,3.0,397.0,1.0,0.0,15.0
3315,Calaveras,2020-05-27,0.0,0.0,0.0,50.0,0.0,0.0,11.0
3316,Tehama,2020-05-27,0.0,0.0,0.0,106.0,0.0,0.0,3.0
3317,Lake,2020-05-27,0.0,0.0,0.0,110.0,0.0,0.0,0.0
3318,Sonoma,2020-05-27,9.0,22.0,31.0,871.0,3.0,2.0,51.0
3319,Del Norte,2020-05-27,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3320,San Luis Obispo,2020-05-27,2.0,4.0,6.0,464.0,2.0,1.0,22.0
3321,Monterey,2020-05-27,11.0,0.0,11.0,811.0,3.0,0.0,100.0
3322,Orange,2020-05-27,307.0,111.0,418.0,6993.0,125.0,19.0,403.0
3323,Riverside,2020-05-27,199.0,114.0,313.0,4005.0,66.0,21.0,131.0
3324,Sacramento,2020-05-27,8.0,21.0,29.0,2401.0,6.0,3.0,87.0
3325,San Joaquin,2020-05-27,14.0,23.0,37.0,1366.0,7.0,4.0,21.0
3326,San Mateo,2020-05-27,33.0,8.0,41.0,1096.0,16.0,3.0,46.0
3327,Mariposa,2020-05-27,0.0,2.0,2.0,30.0,0.0,0.0,
3328,Tuolumne,2020-05-27,0.0,0.0,0.0,151.0,0.0,0.0,0.0
3329,Alameda,2020-05-27,95.0,69.0,164.0,2968.0,37.0,10.0,128.0
3330,Fresno,2020-05-27,71.0,44.0,115.0,2143.0,19.0,4.0,93.0
3331,El Dorado,2020-05-27,1.0,2.0,3.0,199.0,1.0,2.0,7.0
3332,Ventura,2020-05-27,28.0,24.0,52.0,1349.0,10.0,10.0,40.0
3333,Butte,2020-05-27,6.0,1.0,7.0,448.0,3.0,0.0,21.0
3334,San Diego,2020-05-27,329.0,79.0,408.0,6215.0,144.0,12.0,315.0
3335,Los Angeles,2020-05-27,1462.0,628.0,2090.0,23626.0,464.0,90.0,1275.0
3336,San Francisco,2020-05-27,40.0,42.0,82.0,2619.0,18.0,9.0,98.0
3337,Inyo,2020-05-27,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3338,Santa Clara,2020-05-27,28.0,24.0,52.0,3318.0,12.0,3.0,188.0
3339,Marin,2020-05-27,1.0,1.0,2.0,390.0,1.0,0.0,10.0
3340,Humboldt,2020-05-27,5.0,4.0,9.0,352.0,1.0,0.0,3.0
3341,Placer,2020-05-27,6.0,14.0,20.0,753.0,3.0,1.0,45.0
3342,San Benito,2020-05-27,1.0,0.0,1.0,25.0,0.0,0.0,1.0
3343,Napa,2020-05-27,1.0,1.0,2.0,387.0,1.0,0.0,2.0
3344,Trinity,2020-05-27,0.0,2.0,2.0,54.0,0.0,0.0,
3345,Kern,2020-05-27,63.0,5.0,68.0,1727.0,28.0,0.0,72.0
3346,Yolo,2020-05-27,0.0,0.0,0.0,186.0,0.0,0.0,3.0
3347,Kings,2020-05-27,23.0,1.0,24.0,199.0,7.0,0.0,0.0
3348,Sutter,2020-05-27,0.0,0.0,0.0,14.0,0.0,0.0,
3349,Stanislaus,2020-05-27,17.0,8.0,25.0,1369.0,6.0,3.0,89.0
3350,Contra Costa,2020-05-27,11.0,30.0,41.0,1628.0,7.0,6.0,115.0
3351,Plumas,2020-05-27,0.0,0.0,0.0,45.0,0.0,0.0,
3352,San Bernardino,2020-05-27,159.0,101.0,260.0,4821.0,54.0,19.0,222.0
3353,Mono,2020-05-27,0.0,0.0,0.0,17.0,0.0,0.0,2.0
3354,Nevada,2020-05-27,1.0,3.0,4.0,122.0,1.0,2.0,6.0
3355,Colusa,2020-05-27,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3356,Modoc,2020-05-27,0.0,0.0,0.0,41.0,0.0,0.0,
3357,Siskiyou,2020-05-28,0.0,0.0,0.0,65.0,0.0,0.0,6.0
3358,Glenn,2020-05-28,0.0,0.0,0.0,47.0,0.0,0.0,
3359,Tehama,2020-05-28,0.0,0.0,0.0,106.0,0.0,0.0,4.0
3360,Inyo,2020-05-28,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3361,Napa,2020-05-28,1.0,1.0,2.0,387.0,1.0,0.0,1.0
3362,Sutter,2020-05-28,0.0,0.0,0.0,14.0,0.0,0.0,
3363,Del Norte,2020-05-28,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3364,Alameda,2020-05-28,96.0,57.0,153.0,2968.0,44.0,13.0,106.0
3365,Riverside,2020-05-28,202.0,99.0,301.0,4000.0,62.0,23.0,134.0
3366,Ventura,2020-05-28,28.0,19.0,47.0,1353.0,10.0,9.0,54.0
3367,Orange,2020-05-28,291.0,106.0,397.0,6993.0,119.0,13.0,403.0
3368,Marin,2020-05-28,3.0,7.0,10.0,390.0,1.0,0.0,14.0
3369,Sacramento,2020-05-28,14.0,27.0,41.0,2395.0,8.0,4.0,95.0
3370,Contra Costa,2020-05-28,13.0,38.0,51.0,1628.0,7.0,7.0,103.0
3371,San Joaquin,2020-05-28,15.0,25.0,40.0,1366.0,5.0,5.0,16.0
3372,Mariposa,2020-05-28,0.0,2.0,2.0,30.0,0.0,0.0,
3373,Merced,2020-05-28,6.0,2.0,8.0,242.0,4.0,0.0,4.0
3374,Madera,2020-05-28,1.0,0.0,1.0,528.0,0.0,0.0,25.0
3375,Santa Barbara,2020-05-28,19.0,7.0,26.0,717.0,9.0,3.0,74.0
3376,Monterey,2020-05-28,11.0,0.0,11.0,811.0,3.0,0.0,101.0
3377,Mendocino,2020-05-28,3.0,0.0,3.0,180.0,1.0,0.0,4.0
3378,Placer,2020-05-28,5.0,18.0,23.0,753.0,3.0,3.0,33.0
3379,San Mateo,2020-05-28,39.0,10.0,49.0,1096.0,17.0,1.0,44.0
3380,Plumas,2020-05-28,0.0,0.0,0.0,45.0,0.0,0.0,
3381,Shasta,2020-05-28,0.0,0.0,0.0,667.0,0.0,0.0,9.0
3382,Mono,2020-05-28,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3383,Butte,2020-05-28,5.0,1.0,6.0,448.0,3.0,0.0,22.0
3384,Santa Cruz,2020-05-28,3.0,0.0,3.0,397.0,1.0,0.0,13.0
3385,Stanislaus,2020-05-28,15.0,8.0,23.0,1369.0,6.0,1.0,78.0
3386,Kern,2020-05-28,58.0,8.0,66.0,1744.0,25.0,0.0,77.0
3387,Humboldt,2020-05-28,5.0,4.0,9.0,352.0,1.0,0.0,5.0
3388,Santa Clara,2020-05-28,26.0,14.0,40.0,3318.0,13.0,2.0,180.0
3389,Yolo,2020-05-28,0.0,0.0,0.0,186.0,0.0,0.0,8.0
3390,Calaveras,2020-05-28,1.0,0.0,1.0,50.0,1.0,0.0,10.0
3391,Trinity,2020-05-28,0.0,3.0,3.0,54.0,0.0,0.0,
3392,Yuba,2020-05-28,1.0,0.0,1.0,445.0,0.0,0.0,11.0
3393,San Diego,2020-05-28,313.0,70.0,383.0,6238.0,137.0,16.0,317.0
3394,San Luis Obispo,2020-05-28,2.0,0.0,2.0,475.0,2.0,0.0,24.0
3395,Modoc,2020-05-28,0.0,0.0,0.0,41.0,0.0,0.0,
3396,Solano,2020-05-28,19.0,16.0,35.0,707.0,8.0,0.0,40.0
3397,Tuolumne,2020-05-28,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3398,Imperial,2020-05-28,61.0,7.0,68.0,199.0,19.0,1.0,10.0
3399,San Bernardino,2020-05-28,156.0,87.0,243.0,4821.0,53.0,17.0,186.0
3400,Nevada,2020-05-28,1.0,2.0,3.0,128.0,1.0,1.0,5.0
3401,Kings,2020-05-28,25.0,0.0,25.0,199.0,7.0,0.0,2.0
3402,San Benito,2020-05-28,0.0,0.0,0.0,25.0,0.0,0.0,0.0
3403,Tulare,2020-05-28,37.0,2.0,39.0,920.0,10.0,1.0,8.0
3404,El Dorado,2020-05-28,1.0,5.0,6.0,199.0,1.0,5.0,8.0
3405,Colusa,2020-05-28,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3406,Amador,2020-05-28,0.0,1.0,1.0,51.0,0.0,0.0,4.0
3407,Lassen,2020-05-28,0.0,1.0,1.0,25.0,0.0,0.0,
3408,San Francisco,2020-05-28,49.0,42.0,91.0,2619.0,20.0,9.0,83.0
3409,Sonoma,2020-05-28,8.0,30.0,38.0,871.0,2.0,2.0,46.0
3410,Fresno,2020-05-28,68.0,39.0,107.0,2131.0,16.0,2.0,82.0
3411,Lake,2020-05-28,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3412,Los Angeles,2020-05-28,1415.0,639.0,2054.0,23608.0,458.0,112.0,1275.0
3413,Contra Costa,2020-05-29,15.0,35.0,50.0,1628.0,8.0,3.0,101.0
3414,Shasta,2020-05-29,0.0,0.0,0.0,667.0,0.0,0.0,9.0
3415,Monterey,2020-05-29,10.0,1.0,11.0,811.0,3.0,0.0,116.0
3416,San Joaquin,2020-05-29,17.0,24.0,41.0,1366.0,5.0,6.0,17.0
3417,Tuolumne,2020-05-29,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3418,Kings,2020-05-29,27.0,1.0,28.0,199.0,7.0,0.0,2.0
3419,Lassen,2020-05-29,0.0,1.0,1.0,25.0,0.0,0.0,
3420,Trinity,2020-05-29,0.0,0.0,0.0,54.0,0.0,0.0,
3421,San Benito,2020-05-29,0.0,0.0,0.0,25.0,0.0,0.0,1.0
3422,Napa,2020-05-29,0.0,0.0,0.0,387.0,1.0,0.0,4.0
3423,Sonoma,2020-05-29,7.0,37.0,44.0,871.0,2.0,6.0,51.0
3424,Yolo,2020-05-29,0.0,0.0,0.0,186.0,0.0,0.0,5.0
3425,Ventura,2020-05-29,31.0,16.0,47.0,1352.0,10.0,6.0,47.0
3426,Riverside,2020-05-29,191.0,79.0,270.0,3994.0,62.0,14.0,128.0
3427,San Luis Obispo,2020-05-29,3.0,5.0,8.0,469.0,3.0,3.0,13.0
3428,Plumas,2020-05-29,0.0,1.0,1.0,45.0,0.0,0.0,
3429,San Bernardino,2020-05-29,134.0,95.0,229.0,4821.0,50.0,13.0,164.0
3430,Orange,2020-05-29,262.0,62.0,324.0,6993.0,100.0,8.0,409.0
3431,Butte,2020-05-29,6.0,0.0,6.0,448.0,2.0,0.0,18.0
3432,Santa Clara,2020-05-29,26.0,22.0,48.0,3318.0,13.0,1.0,182.0
3433,El Dorado,2020-05-29,1.0,5.0,6.0,199.0,1.0,3.0,8.0
3434,Calaveras,2020-05-29,1.0,1.0,2.0,50.0,1.0,1.0,9.0
3435,Inyo,2020-05-29,0.0,0.0,0.0,42.0,0.0,0.0,3.0
3436,Mono,2020-05-29,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3437,Madera,2020-05-29,0.0,0.0,0.0,528.0,0.0,0.0,22.0
3438,Humboldt,2020-05-29,5.0,8.0,13.0,352.0,0.0,0.0,7.0
3439,Nevada,2020-05-29,0.0,2.0,2.0,130.0,0.0,0.0,8.0
3440,Stanislaus,2020-05-29,13.0,11.0,24.0,1370.0,7.0,2.0,75.0
3441,San Mateo,2020-05-29,37.0,8.0,45.0,1096.0,14.0,1.0,47.0
3442,San Francisco,2020-05-29,49.0,16.0,65.0,2619.0,19.0,6.0,88.0
3443,Santa Barbara,2020-05-29,16.0,11.0,27.0,717.0,8.0,4.0,76.0
3444,Los Angeles,2020-05-29,1402.0,570.0,1972.0,23642.0,446.0,103.0,1258.0
3445,San Diego,2020-05-29,300.0,58.0,358.0,6192.0,138.0,16.0,291.0
3446,Alameda,2020-05-29,102.0,77.0,179.0,2968.0,42.0,12.0,118.0
3447,Del Norte,2020-05-29,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3448,Merced,2020-05-29,6.0,7.0,13.0,242.0,4.0,1.0,5.0
3449,Mendocino,2020-05-29,2.0,0.0,2.0,180.0,1.0,0.0,3.0
3450,Santa Cruz,2020-05-29,3.0,9.0,12.0,397.0,1.0,0.0,18.0
3451,Amador,2020-05-29,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3452,Placer,2020-05-29,8.0,15.0,23.0,753.0,4.0,1.0,35.0
3453,Modoc,2020-05-29,0.0,0.0,0.0,41.0,0.0,0.0,
3454,Imperial,2020-05-29,60.0,4.0,64.0,192.0,17.0,1.0,11.0
3455,Solano,2020-05-29,20.0,11.0,31.0,707.0,8.0,2.0,38.0
3456,Lake,2020-05-29,0.0,1.0,1.0,110.0,0.0,0.0,0.0
3457,Siskiyou,2020-05-29,1.0,0.0,1.0,65.0,0.0,0.0,5.0
3458,Tulare,2020-05-29,37.0,3.0,40.0,920.0,11.0,2.0,17.0
3459,Sutter,2020-05-29,0.0,0.0,0.0,14.0,0.0,0.0,
3460,Tehama,2020-05-29,0.0,0.0,0.0,106.0,0.0,0.0,1.0
3461,Glenn,2020-05-29,0.0,0.0,0.0,47.0,0.0,0.0,
3462,Colusa,2020-05-29,0.0,0.0,0.0,88.0,0.0,0.0,6.0
3463,Mariposa,2020-05-29,0.0,2.0,2.0,30.0,0.0,0.0,
